Log file open, 07/17/23 21:05:18
[2023.07.17-18.06.20:798][779]LogPlayLevel: UAT: LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.17-18.06.20:798][779]LogPlayLevel: UAT: LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.17-18.06.20:798][779]LogPlayLevel: UAT: LogDerivedDataCache: Display: Performance to C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=419.17MBs, RandomWriteSpeed=122.87MBs. Assigned SpeedClass 'Local'
[2023.07.17-18.06.20:798][779]LogPlayLevel: UAT: LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.17-18.06.22:407][851]LogPlayLevel: UAT: LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.17-18.06.22:407][851]LogPlayLevel: UAT: LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.17-18.06.22:449][851]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.17-18.06.23:199][853]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-18.06.23:199][853]LogPlayLevel: UAT: LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.17-18.06.23:199][853]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.17-18.06.23:199][853]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.17-18.06.23:199][853]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-18.06.24:004][856]LogPlayLevel: UAT: LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.17-18.06.26:732][864]LogPlayLevel: UAT: LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.17-18.06.26:732][864]LogPlayLevel: UAT: LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.17-18.06.27:496][866]LogPlayLevel: UAT: LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.17-18.06.27:581][866]LogPlayLevel: UAT: LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.17-18.06.27:742][867]LogPlayLevel: UAT: LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.17-18.06.27:742][867]LogPlayLevel: UAT: LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.07.17-18.06.27:742][867]LogPlayLevel: UAT: 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.17-18.06.27:795][867]LogPlayLevel: UAT: LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.07.17-18.06.28:156][868]LogPlayLevel: UAT: LogCook: Display: Waiting for Asset Registry
[2023.07.17-18.06.28:156][868]LogPlayLevel: UAT: LogCook: Display: Clearing all cooked content for platform Windows
[2023.07.17-18.06.32:006][880]LogPlayLevel: UAT: LogCook: Display: Sandbox cleanup took 0.306 seconds for platforms Windows
[2023.07.17-18.06.32:006][880]LogPlayLevel: UAT: LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 305 (30500.00%)
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 3775, Unique Shaders: 3775 (100.00%)
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 28.72mb, Unique Shaders Size: 28.72mb (100.00%)
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.17-18.06.32:017][880]LogPlayLevel: UAT: LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.07.17-18.06.32:060][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.07.17-18.06.32:060][880]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.06.32:060][880]LogPlayLevel: UAT: LogShaderLibrary: Display:
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shaders: 3315, Unique Shaders: 3299 (99.52%)
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Total Shader Size: 8.12mb, Unique Shaders Size: 8.12mb (99.94%)
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: === Extended info:
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.07.17-18.06.32:070][880]LogPlayLevel: UAT: LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.07.17-18.06.32:102][880]LogPlayLevel: UAT: LogShaderLibrary: Display: Textual dump saved to '../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.07.17-18.06.32:102][880]LogPlayLevel: UAT: LogShaderLibrary: Display: =================
[2023.07.17-18.06.32:102][880]LogPlayLevel: UAT: LogCook: Display: Discovering localized assets for cultures: en
[2023.07.17-18.06.32:219][880]LogPlayLevel: UAT: LogCook: Display: Cooked packages 0 Packages Remain 484 Total 484
[2023.07.17-18.06.32:240][880]LogPlayLevel: UAT: LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=877MiB
[2023.07.17-18.06.32:368][881]LogPlayLevel: UAT: LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.32:378][881]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.33:056][883]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.07.17-18.06.33:098][883]LogPlayLevel: UAT: LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
