Log file open, 08/04/23 13:37:10
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26E00][000007076113C800 52] iPhoneSE2, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24400][0000070761122800 52] iPhone12Mini, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27000][0000070761140000 52] iPhone12, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D23200][0000070761145000 52] iPhone12Pro, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28000][0000070761147800 52] iPhone12ProMax, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26000][000007076114A000 52] iPhone13Mini, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D26C00][000007076114C800 52] iPhone13, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D25800][0000070761132800 52] iPhone13Pro, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28800][0000070761150000 52] iPhone13ProMax, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D23000][0000070761155000 52] iPhoneSE3, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28A00][0000070761157800 52] iPhone14, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28E00][000007076115A000 52] iPhone14Plus, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29000][000007076115C800 52] iPhone14Pro, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28200][0000070761142800 52] iPhone14ProMax, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28400][0000070761160000 52] iPadPro105, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24E00][0000070761165000 52] iPadPro129, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29800][0000070761167800 52] iPadPro97, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D24C00][000007076116A000 52] iPadPro2_129, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29A00][000007076116C800 52] iPad5, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29E00][0000070761152800 52] iPad6, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2A000][0000070761180000 52] iPad7, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29200][0000070761185000 52] iPad8, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29400][0000070761187800 52] iPad9, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27200][000007076118A000 52] iPad10, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2A800][000007076118C800 52] iPadPro11, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D27800][0000070761162800 52] iPadPro2_11, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2AA00][0000070761190000 52] iPadPro3_11, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2AE00][0000070761195000 52] iPadPro4_11, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2B000][0000070761197800 52] iPadPro3_129, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2A200][000007076119A000 52] iPadPro4_129, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2A400][000007076119C800 52] iPadPro5_129, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28600][0000070761182800 52] iPadPro6_129, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2B800][00000707611A0000 52] AppleTV, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D28C00][00000707611A5000 52] AppleTV4K, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2BA00][00000707611A7800 52] AppleTV2_4K, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2BE00][00000707611AA000 52] TVOS, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2D000][0000070761192800 52] Mac, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2D200][00000707611AC800 52] MacEditor, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2BC00][00000707611B0000 52] MacClient, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2C200][00000707611B5000 52] MacServer, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2DA00][00000707611BA000 52] Linux, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2B600][00000707611B7800 52] LinuxEditor, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2C000][00000707611BC800 52] LinuxArm64Editor, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2CE00][00000707611A2800 52] LinuxArm64, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2B200][00000707611C0000 52] LinuxClient, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2CA00][00000707611C5000 52] LinuxArm64Client, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2A600][00000707611C7800 52] LinuxServer, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29600][00000707611CA000 52] LinuxArm64Server, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D29C00][00000707611CC800 52] Android, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2C400][00000707611B2800 52] Android_Preview_OpenGL, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2D400][00000707611D0000 52] Android_Preview_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2DC00][00000707611D5000 52] Android_Low, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2E000][00000707611D7800 52] Android_Mid, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2B400][00000707611DA000 52] Android_High, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2DE00][00000707611DC800 52] Android_Default, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2C800][00000707611C2800 52] Android_Adreno4xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2E800][00000707611E0000 52] Android_Adreno5xx_Low, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2CC00][00000707611E5000 52] Android_Adreno5xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2EA00][00000707611E7800 52] Android_Adreno6xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2EE00][00000707611EA000 52] Android_Adreno6xx_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2F000][00000707611EC800 52] Android_Adreno7xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2E200][00000707611D2800 52] Android_Adreno7xx_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2E400][00000707611F0000 52] Android_Mali_T6xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2AC00][00000707611F5000 52] Android_Mali_T7xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2F800][00000707611F7800 52] Android_Mali_T8xx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2C600][00000707611FA000 52] Android_Mali_G71, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2FA00][00000707611FC800 52] Android_Mali_G72, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070760D2FE00][00000707611E2800 52] Android_Mali_G72_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[000007076068FC00][0000070761200000 52] Android_Mali_G76, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[00000707596EE800][0000070761205000 52] Android_Mali_G76_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761230000][0000070761207800 52] Android_Mali_G77, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761231200][000007076120A000 52] Android_Mali_G77_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761231000][000007076120C800 52] Android_Mali_G78, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761231A00][00000707611F2800 52] Android_Mali_G78_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761230800][0000070761210000 52] Android_Mali_G710, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761231400][0000070761215000 52] Android_Mali_G710_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761230A00][0000070761217800 52] Android_Xclipse_920, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761230E00][000007076121A000 52] Android_Xclipse_920_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761232000][000007076121C800 52] Android_Vulkan_SM5, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761230200][0000070761202800 52] Android_PowerVR_G6xxx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761230400][0000070761220000 52] Android_PowerVR_GT7xxx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761231E00][0000070761225000 52] Android_PowerVR_GE8xxx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761232400][0000070761227800 52] Android_PowerVR_GM9xxx, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761232C00][000007076122A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761233000][000007076122C800 52] Android_TegraK1, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761232A00][0000070761212800 52] Android_Unknown_Vulkan, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761232600][0000070761240000 52] Oculus_Quest, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761231600][0000070761245000 52] Oculus_Quest2, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: 	[0000070761233800][0000070761247800 52] HoloLens, 
[2023.08.04-09.38.39:991][  0]LogDeviceProfileManager: Active device profile: [0000070760D25200][0000070758B25000 52] WindowsEditor
[2023.08.04-09.38.39:991][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.04-09.38.39:991][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.04-09.38.40:100][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-09.38.40:100][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.04-09.38.40:276][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.04-09.38.40:640][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.04-09.38.40:640][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-09.38.40:640][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-09.38.40:640][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.04-09.38.40:640][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.04-09.38.40:818][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.08.04-09.38.40:818][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/FPS_multiplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/FPS_multiplayer/FPS_multiplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.08.04-09.38.42:678][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.08.04-09.38.44:475][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
