Log file open, 07/26/23 13:25:31
[2023.07.26-09.26.42:275][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.07.26-09.26.42:331][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.07.26-09.26.42:386][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.07.26-09.26.42:456][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.07.26-09.26.42:538][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.07.26-09.26.42:571][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.07.26-09.26.42:612][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.07.26-09.26.42:665][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.07.26-09.26.42:764][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.07.26-09.26.42:789][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.07.26-09.26.42:916][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.26-09.26.42:916][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.26-09.26.42:916][  0]LogInit: Texture streaming: Enabled
[2023.07.26-09.26.43:606][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.26-09.26.43:752][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.26-09.26.43:789][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.26-09.26.43:789][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.26-09.26.43:790][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.26-09.26.43:790][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.26-09.26.43:790][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.26-09.26.43:790][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.26-09.26.43:791][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.26-09.26.43:791][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.26-09.26.43:791][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.26-09.26.43:791][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.26-09.26.43:792][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.26-09.26.43:792][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.26-09.26.43:792][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.26-09.26.44:043][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.26-09.26.44:243][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.26-09.26.44:245][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.26-09.26.44:251][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.26-09.26.44:251][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.26-09.26.44:253][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.26-09.26.44:253][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.26-09.26.44:256][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.26-09.26.44:256][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.26-09.26.44:256][  0]LogInit: FAudioDevice initialized.
[2023.07.26-09.26.44:333][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.26-09.26.44:410][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.26-09.26.44:410][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.07.26-09.26.44:413][  0]LogLiveCoding: Display: Detected running instance in process group "UE_FPS_multiplayer_0x80e58526", connecting to console process (PID: 12316)
[2023.07.26-09.26.44:413][  0]LogLiveCoding: Display: Waiting for server
[2023.07.26-09.26.44:415][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.26-09.26.45:253][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.26.45:262][  0]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/MaterialShaderMap/9e/92/a772dc36b9b3b7ae632417ea60cd594b67ed.udd from '/Engine/EditorMaterials/MatineeCam_mat.MatineeCam_mat [PCD3D_SM6, SM6, Num]'.
[2023.07.26-09.26.45:291][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.26-09.26.45:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.26.45:292][  0]LogInit: Display: Game Engine Initialized.
[2023.07.26-09.26.45:335][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.07.26-09.26.45:409][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.26-09.26.46:277][  0]LogInit: Display: Starting Game.
[2023.07.26-09.26.46:278][  0]LogNet: Browse: /Game/Maps/Menu/MainMenumap?Name=Player
[2023.07.26-09.26.46:278][  0]LogLoad: LoadMap: /Game/Maps/Menu/MainMenumap?Name=Player
[2023.07.26-09.26.46:278][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.07.26-09.26.46:278][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.26.46:278][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.26.46:289][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.26.46:295][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.07.26-09.26.46:584][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenumap'.
[2023.07.26-09.26.46:584][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.26.46:976][  0]LogAIModule: Creating AISystem for world MainMenumap
[2023.07.26-09.26.46:980][  0]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.26.46:982][  0]LogWorld: Bringing World /Game/Maps/Menu/MainMenumap.MainMenumap up for play (max tick rate 0) at 2023.07.26-13.26.46
[2023.07.26-09.26.46:982][  0]LogWorld: Bringing up level for play took: 0.000999
[2023.07.26-09.26.46:982][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-09.26.46:983][  0]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.26.47:005][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.26-09.26.47:005][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.07.26-09.26.47:073][  0]LogLoad: Took 0.796764 seconds to LoadMap(/Game/Maps/Menu/MainMenumap)
[2023.07.26-09.26.47:076][  0]LogViewport: Scene viewport resized to 1284x740, mode Windowed.
[2023.07.26-09.26.47:814][  0]LogSlate: Took 0.024077 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.26-09.26.48:594][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.26-09.26.48:594][  0]LogLoad: (Engine Initialization) Total time: 78.78 seconds
[2023.07.26-09.26.48:594][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.26-09.26.48:987][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.26-09.26.49:011][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.26.52:185][  1]LogSlate: Took 0.000331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.26-09.27.29:772][749]LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 67.942s, TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=15.988s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=12.573s], FHitProxyPS [WorkerTime=9.299s], TBasePassVSFNoLightMapPolicy [WorkerTime=8.824s], TBasePassVSTLightMapPolicyLQ [WorkerTime=8.101s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=6.890s], FDebugViewModeVS [WorkerTime=1.845s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=1.638s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.326s], TBasePassVSTLightMapPolicyHQ [WorkerTime=1.322s]
[2023.07.26-09.27.37:553][775]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.07.26-09.27.42:226][775]LogPackageName: SearchForPackageOnDisk took   4.652s to resolve LobbymenuMap.
[2023.07.26-09.27.42:227][775]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.07.26-09.27.42:256][775]LogPackageName: SearchForPackageOnDisk took   0.029s to resolve LobbymenuMap.
[2023.07.26-09.27.42:256][775]LogNet: Browse: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-09.27.42:256][775]LogLoad: LoadMap: /Game/Maps/Menu/LobbymenuMap?listen
[2023.07.26-09.27.42:256][775]LogWorld: BeginTearingDown for /Game/Maps/Menu/MainMenumap
[2023.07.26-09.27.42:257][775]LogWorld: UWorld::CleanupWorld for MainMenumap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.27.42:257][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.27.42:292][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.26-09.27.42:433][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.07.26-09.27.42:918][775]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: FE67115A0E454BB2169C5A1AE9B9EFD4C9562F03), compiling. 
[2023.07.26-09.27.42:995][775]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D91617BC0956C9103267154384E56D3F4DC7FF70), compiling. 
[2023.07.26-09.27.43:081][775]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.07.26-09.27.43:365][775]LogAudio: Display: Audio Device (ID: 1) registered with world 'LobbymenuMap'.
[2023.07.26-09.27.43:365][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.26-09.27.43:366][775]LogAIModule: Creating AISystem for world LobbymenuMap
[2023.07.26-09.27.43:427][775]LogLoad: Game class is 'BP_shooterMenu_Gamemode_C'
[2023.07.26-09.27.43:428][775]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.07.26-09.27.43:428][775]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.07.26-09.27.43:428][775]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.07.26-09.27.43:429][775]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.07.26-09.27.43:429][775]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.07.26-09.27.43:429][775]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 7777
[2023.07.26-09.27.43:470][775]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.26-09.27.43:470][775]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.07.26-09.27.43:564][775]LogStaticMesh: Display: Waiting for static meshes to be ready 1/2 (/Engine/MapTemplates/SM_Template_Map_Floor) ...
[2023.07.26-09.27.43:566][775]LogWorld: Bringing World /Game/Maps/Menu/LobbymenuMap.LobbymenuMap up for play (max tick rate 0) at 2023.07.26-13.27.43
[2023.07.26-09.27.43:566][775]LogWorld: Bringing up level for play took: 0.001510
[2023.07.26-09.27.43:566][775]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.07.26-09.27.43:567][775]LogSpawn: Warning: SpawnActor failed because no class was specified
[2023.07.26-09.27.43:702][775]LogLoad: Took 1.446405 seconds to LoadMap(/Game/Maps/Menu/LobbymenuMap)
[2023.07.26-09.27.43:773][776]LogNet: UNetDriver::TickDispatch: Very long time between ticks. DeltaTime: 6.26, Realtime: 0.06. IpNetDriver_0
[2023.07.26-09.27.55:631][872]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.521 and deleted 0 files with total size 0 MiB. Scanned 3987 files in 3959 folders with total size 295 MiB.
[2023.07.26-09.28.43:752][370]LogSlate: Window 'FPS_multiplayer (64-bit Development PCD3D_SM6) ' being destroyed
[2023.07.26-09.28.43:753][370]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.26-09.28.43:770][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.28.43:770][370]LogEngine: All Windows Closed
[2023.07.26-09.28.43:770][370]LogWindows: FPlatformMisc::RequestExit(0)
[2023.07.26-09.28.43:770][370]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.07.26-09.28.43:770][370]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.07.26-09.28.43:771][371]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.07.26-09.28.43:780][371]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.07.26-09.28.43:780][371]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.07.26-09.28.43:780][371]LogInit: Display: PreExit Game.
[2023.07.26-09.28.43:806][371]LogWorld: BeginTearingDown for /Game/Maps/Menu/LobbymenuMap
[2023.07.26-09.28.43:806][371]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.07.26-09.28.43:806][371]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.07.26-09.28.43:806][371]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.07.26-09.28.43:806][371]LogWorld: UWorld::CleanupWorld for LobbymenuMap, bSessionEnded=true, bCleanupResources=true
[2023.07.26-09.28.43:807][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.26-09.28.44:172][371]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.07.26-09.28.44:172][371]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.07.26-09.28.44:172][371]LogAudio: Display: Audio Device unregistered from world 'LobbymenuMap'.
[2023.07.26-09.28.44:173][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.26-09.28.44:175][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.07.26-09.28.44:186][371]LogAudio: Display: Audio Device Manager Shutdown
[2023.07.26-09.28.44:190][371]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.26-09.28.44:190][371]LogExit: Preparing to exit.
[2023.07.26-09.28.44:202][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.26-09.28.44:204][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.07.26-09.28.44:499][371]LogMoviePlayer: Shutting down movie player
[2023.07.26-09.28.45:117][371]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.26-09.28.45:131][371]LogExit: Game engine shut down
[2023.07.26-09.28.48:768][371]LogExit: Object subsystem successfully closed.
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: ================================================
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Total job queries 4464, among them cache hits 0 (0.00%)
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Tracking 350 distinct input hashes that result in 242 distinct outputs (69.14%)
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Shaders Compiled: 350
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Jobs assigned 410, completed 350 (85.37%)
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Time job spent in pending queue: average 36.66 s, longest 148.98 s
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Job execution time: average 32.57 s, max 67.94 s
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Job life time (pending + execution): average 61.72 s, max 152.42
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 154.26 s
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 8.54 jobs/batch
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Average processing rate: 2.27 jobs/sec
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Total thread time: 1117.17 s
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Total thread preprocess time: 84.94 s
[2023.07.26-09.28.48:777][371]LogShaderCompilers: Display: Percentage time preprocessing: 7.60%
[2023.07.26-09.28.48:784][371]LogShaderCompilers: Display: Effective parallelization: 7.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.26-09.28.48:784][371]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    3 times, average 8.20 sec, max 11.83 sec, min 1.32 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    4 times, average 6.24 sec, max 8.85 sec, min 2.05 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    4 times, average 5.96 sec, max 12.43 sec, min 2.43 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS (compiled    4 times, average 5.74 sec, max 9.43 sec, min 2.32 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:            TShadowDepthVSVertexShadowDepth_OnePassPointLight (compiled    2 times, average 5.49 sec, max 6.86 sec, min 4.12 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.82% of total time (compiled   27 times, average 3.24 sec, max 8.82 sec, min 1.40 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.49% of total time (compiled   23 times, average 3.64 sec, max 10.69 sec, min 1.46 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.22% of total time (compiled   24 times, average 2.89 sec, max 6.79 sec, min 0.94 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.56% of total time (compiled   22 times, average 2.82 sec, max 9.22 sec, min 1.04 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.50% of total time (compiled   21 times, average 2.92 sec, max 16.05 sec, min 1.38 sec)
[2023.07.26-09.28.48:785][371]LogShaderCompilers: Display: ================================================
[2023.07.26-09.28.49:410][371]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.26-09.28.50:008][371]LogVirtualization: UE::Virtualization was shutdown
[2023.07.26-09.28.52:712][371]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (603)
[2023.07.26-09.28.52:712][371]LogModuleManager: Shutting down and abandoning module SequenceRecorder (601)
[2023.07.26-09.28.52:722][371]LogModuleManager: Shutting down and abandoning module AutomationController (599)
[2023.07.26-09.28.52:778][371]LogModuleManager: Shutting down and abandoning module AutomationWorker (597)
[2023.07.26-09.28.53:539][371]LogModuleManager: Shutting down and abandoning module Voice (595)
[2023.07.26-09.28.53:598][371]LogModuleManager: Shutting down and abandoning module AIModule (593)
[2023.07.26-09.28.53:598][371]LogModuleManager: Shutting down and abandoning module GameplayDebugger (592)
[2023.07.26-09.28.53:658][371]LogModuleManager: Shutting down and abandoning module AITestSuite (590)
[2023.07.26-09.28.53:672][371]LogModuleManager: Shutting down and abandoning module NavigationSystem (588)
[2023.07.26-09.28.53:672][371]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (585)
[2023.07.26-09.28.53:672][371]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (583)
[2023.07.26-09.28.53:672][371]LogModuleManager: Shutting down and abandoning module WebMMedia (581)
[2023.07.26-09.28.53:730][371]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (579)
[2023.07.26-09.28.53:788][371]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (577)
[2023.07.26-09.28.53:789][371]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (575)
[2023.07.26-09.28.53:789][371]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (573)
[2023.07.26-09.28.53:903][371]LogModuleManager: Shutting down and abandoning module TakeRecorder (572)
[2023.07.26-09.28.53:946][371]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (569)
[2023.07.26-09.28.53:950][371]LogModuleManager: Shutting down and abandoning module TakesCore (567)
[2023.07.26-09.28.53:975][371]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2023.07.26-09.28.53:975][371]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2023.07.26-09.28.53:975][371]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2023.07.26-09.28.53:975][371]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2023.07.26-09.28.53:975][371]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2023.07.26-09.28.53:985][371]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2023.07.26-09.28.54:026][371]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2023.07.26-09.28.54:031][371]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2023.07.26-09.28.54:116][371]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2023.07.26-09.28.54:132][371]LogModuleManager: Shutting down and abandoning module MediaPlate (525)
[2023.07.26-09.28.54:132][371]LogModuleManager: Shutting down and abandoning module MediaCompositing (523)
[2023.07.26-09.28.54:132][371]LogModuleManager: Shutting down and abandoning module ImgMedia (521)
[2023.07.26-09.28.54:152][371]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (519)
[2023.07.26-09.28.54:177][371]LogModuleManager: Shutting down and abandoning module HotReload (518)
[2023.07.26-09.28.54:177][371]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (515)
[2023.07.26-09.28.54:177][371]LogModuleManager: Shutting down and abandoning module UObjectPlugin (513)
[2023.07.26-09.28.54:177][371]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (511)
[2023.07.26-09.28.54:209][371]LogModuleManager: Shutting down and abandoning module DumpGPUServices (509)
[2023.07.26-09.28.54:226][371]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (507)
