Log file open, 10/24/23 10:44:00
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3C800][00000A21B689A000 52] LinuxArm64Editor, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3D400][00000A21B689C800 52] LinuxArm64, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3CA00][00000A21B6882800 52] LinuxClient, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3B400][00000A21B68A0000 52] LinuxArm64Client, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3CC00][00000A21B68A5000 52] LinuxServer, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3D200][00000A21B68A7800 52] LinuxArm64Server, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39600][00000A21B68AA000 52] Android, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3B200][00000A21B68AC800 52] Android_Preview_OpenGL, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3D600][00000A21B6892800 52] Android_Preview_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3C600][00000A21B68C0000 52] Android_Low, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3C200][00000A21B68C5000 52] Android_Mid, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3E000][00000A21B68C7800 52] Android_High, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3DC00][00000A21B68CA000 52] Android_Default, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3C000][00000A21B68CC800 52] Android_Adreno4xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3A600][00000A21B68A2800 52] Android_Adreno5xx_Low, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3E800][00000A21B6850000 52] Android_Adreno5xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3B600][00000A21B6855000 52] Android_Adreno6xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3EA00][00000A21B6857800 52] Android_Adreno6xx_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3EE00][00000A21B685A000 52] Android_Adreno7xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3F000][00000A21B685C800 52] Android_Adreno7xx_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3E200][00000A21B68C2800 52] Android_Mali_T6xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3E400][00000A21B68D0000 52] Android_Mali_T7xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D39C00][00000A21B68D5000 52] Android_Mali_T8xx, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3F800][00000A21B68D7800 52] Android_Mali_G71, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3D000][00000A21B68DA000 52] Android_Mali_G72, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3FA00][00000A21B68DC800 52] Android_Mali_G72_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B5D3FE00][00000A21B6852800 52] Android_Mali_G76, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B565F200][00000A21B68E0000 52] Android_Mali_G76_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21AF6FE400][00000A21B68E5000 52] Android_Mali_G77, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B6900000][00000A21B68E7800 52] Android_Mali_G77_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B6901200][00000A21B68EA000 52] Android_Mali_G78, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B6901000][00000A21B68EC800 52] Android_Mali_G78_Vulkan, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B6901A00][00000A21B68D2800 52] Android_Mali_G710, 
[2023.10.24-06.44.23:230][  0]LogDeviceProfileManager: 	[00000A21B6900800][00000A21B68F0000 52] Android_Mali_G710_Vulkan, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6901400][00000A21B68F5000 52] Android_Xclipse_920, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6900A00][00000A21B68F7800 52] Android_Xclipse_920_Vulkan, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6900E00][00000A21B68FA000 52] Android_Vulkan_SM5, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6902000][00000A21B68FC800 52] Android_PowerVR_G6xxx, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6900200][00000A21B68E2800 52] Android_PowerVR_GT7xxx, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6900400][00000A21B6910000 52] Android_PowerVR_GE8xxx, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6900C00][00000A21B6915000 52] Android_PowerVR_GM9xxx, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6902600][00000A21B6917800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6902800][00000A21B691A000 52] Android_TegraK1, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6903000][00000A21B691C800 52] Android_Unknown_Vulkan, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6902200][00000A21B68F2800 52] Oculus_Quest, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6902E00][00000A21B6920000 52] Oculus_Quest2, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: 	[00000A21B6901C00][00000A21B6925000 52] HoloLens, 
[2023.10.24-06.44.23:231][  0]LogDeviceProfileManager: Active device profile: [00000A21B5D34E00][00000A21AE462800 52] WindowsEditor
[2023.10.24-06.44.23:231][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.10.24-06.44.23:231][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.10.24-06.44.23:260][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.24-06.44.23:260][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.10.24-06.44.23:273][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.10.24-06.44.23:277][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.10.24-06.44.23:277][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.24-06.44.23:277][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.24-06.44.23:277][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.10.24-06.44.23:277][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.10.24-06.44.23:282][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -Device=Win64@DESKTOP-5F198A0'
[2023.10.24-06.44.23:282][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyReport_1.log" -log="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Intermediate/TurnkeyLog_1.log" -project="E:/GDC/FPS_Multiplayer/Fps_multyplayer/Fps_multyplayer.uproject"  -Device=Win64@DESKTOP-5F198A0" -nocompile -nocompileuat ]
[2023.10.24-06.44.23:407][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
