Log file open, 09/28/23 11:30:20
[2023.09.28-07.31.14:165][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.28-07.31.14:168][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.28-07.31.14:168][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.09.28-07.31.14:168][  0]LogInit: FAudioDevice initialized.
[2023.09.28-07.31.14:168][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.09.28-07.31.14:197][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.09.28-07.31.14:208][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.09.28-07.31.14:208][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.09.28-07.31.14:210][  0]LogLiveCoding: Display: First instance in process group "UE_Fps_multyplayer_0x974ef0cd", spawning console
[2023.09.28-07.31.14:252][  0]LogLiveCoding: Display: Waiting for server
[2023.09.28-07.31.15:611][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.09.28-07.31.16:082][  0]LogInit: Transaction tracking system initialized
[2023.09.28-07.31.16:127][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/SourceControl/UncontrolledChangelists.json
[2023.09.28-07.31.16:128][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.09.28-07.31.16:132][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003433 seconds (Found 115 uncontrolled assets)
[2023.09.28-07.31.16:196][  0]BlueprintLog: New page: Editor Load
[2023.09.28-07.31.16:640][  0]LocalizationService: Localization service is disabled
[2023.09.28-07.31.16:723][  0]TimingProfiler: Initialize
[2023.09.28-07.31.16:723][  0]TimingProfiler: OnSessionChanged
[2023.09.28-07.31.16:723][  0]LoadingProfiler: Initialize
[2023.09.28-07.31.16:723][  0]LoadingProfiler: OnSessionChanged
[2023.09.28-07.31.16:723][  0]NetworkingProfiler: Initialize
[2023.09.28-07.31.16:723][  0]NetworkingProfiler: OnSessionChanged
[2023.09.28-07.31.16:723][  0]MemoryProfiler: Initialize
[2023.09.28-07.31.16:723][  0]MemoryProfiler: OnSessionChanged
[2023.09.28-07.31.18:632][  0]LogFileCache: Scanning file cache for directory 'E:/GDC/FPS_Multiplayer/Fps_multyplayer/Content/' took 0.01s
[2023.09.28-07.31.20:495][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.09.28-07.31.21:062][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.09.28-07.31.21:852][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.09.28-07.31.21:855][  0]SourceControl: Source control is disabled
[2023.09.28-07.31.21:855][  0]LogUnrealEdMisc: Loading editor; pre map load, took 67.753
[2023.09.28-07.31.21:855][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.28-07.31.21:910][  0]LightingResults: New page: Lighting Build
[2023.09.28-07.31.21:918][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.09.28-07.31.21:918][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-07.31.21:919][  0]MapCheck: New page: Map Check
[2023.09.28-07.31.21:919][  0]LightingResults: New page: Lighting Build
[2023.09.28-07.31.21:932][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-07.31.21:937][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.09.28-07.31.22:067][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.09.28-07.31.22:067][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-07.31.22:068][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.09.28-07.31.22:069][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.28-07.31.22:069][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.28-07.31.22:069][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.28-07.31.32:204][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.09.28-07.31.32:204][  0]LogWorldPartition: Display: WorldPartition initialize took 10.1 sec
[2023.09.28-07.31.33:040][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.28-07.31.33:285][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.09.28-07.31.33:285][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.28-07.31.33:307][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.331ms to complete.
[2023.09.28-07.31.33:307][  0]LogFileHelpers: Loading map 'OpenWorld' took 11.452
[2023.09.28-07.31.33:409][  0]LogUnrealEdMisc: Total Editor Startup Time, took 79.306
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: ================================================
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.28-07.31.33:409][  0]LogShaderCompilers: Display: ================================================
[2023.09.28-07.31.33:719][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-07.31.33:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-07.31.33:738][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-07.31.33:750][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.28-07.31.34:186][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.09.28-07.31.34:247][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.09.28-07.31.34:278][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.09.28-07.31.34:318][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.09.28-07.31.34:354][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.09.28-07.31.34:386][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.09.28-07.31.34:453][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.09.28-07.31.34:457][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.09.28-07.31.34:498][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.09.28-07.31.34:511][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.09.28-07.31.42:293][  0]LogStall: Startup...
[2023.09.28-07.31.42:295][  0]LogStall: Startup complete.
[2023.09.28-07.31.42:314][  0]LogLoad: (Engine Initialization) Total time: 88.21 seconds
[2023.09.28-07.31.42:314][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.28-07.31.42:546][  0]LogAssetRegistry: Asset discovery search completed in 53.2434 seconds
[2023.09.28-07.31.42:632][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000012 seconds (updated 0 objects)
[2023.09.28-07.31.42:925][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.09.28-07.31.43:093][  0]LogSlate: Took 0.041216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.28-07.31.43:157][  0]LogSlate: Took 0.061805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.28-07.31.43:210][  0]LogSlate: Took 0.048307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.28-07.31.43:241][  0]LogSlate: Took 0.030654 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.28-07.31.43:818][  0]LogViewport: Scene viewport resized to 855x740, mode Windowed.
[2023.09.28-07.31.50:396][118]LogViewport: Scene viewport resized to 1021x848, mode Windowed.
[2023.09.28-07.32.28:264][345]LogSlate: Took 0.016314 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.28-07.32.30:946][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.09.28-07.32.31:404][456]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Map_Main.Map_Main
[2023.09.28-07.32.31:404][456]Cmd: MAP LOAD FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Content/Maps/Map_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.28-07.32.31:404][456]LightingResults: New page: Lighting Build
[2023.09.28-07.32.31:404][456]LoadErrors: New page: Loading map: Map_Main.umap
[2023.09.28-07.32.31:470][456]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.09.28-07.32.31:470][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-07.32.31:529][456]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.09.28-07.32.31:529][456]MapCheck: New page: Map Check
[2023.09.28-07.32.31:529][456]LightingResults: New page: Lighting Build
[2023.09.28-07.32.31:540][456]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.28-07.32.31:852][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.09.28-07.32.31:864][456]LogWorld: UWorld::CleanupWorld for Map_Main, bSessionEnded=true, bCleanupResources=true
[2023.09.28-07.32.31:864][456]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.28-07.32.31:877][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.09.28-07.32.31:888][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.09.28-07.32.31:891][456]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map_Main'.
[2023.09.28-07.32.31:891][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-07.32.31:892][456]LogAIModule: Creating AISystem for world Map_Main
[2023.09.28-07.32.31:985][456]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.09.28-07.32.31:999][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.09.28-07.32.32:102][456]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.28-07.32.32:104][456]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.038ms to complete.
[2023.09.28-07.32.32:104][456]LogFileHelpers: Loading map 'Map_Main' took 0.700
[2023.09.28-07.32.42:702][633]LogDerivedDataCache: C:/Users/msi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.277 and deleted 0 files with total size 0 MiB. Scanned 6688 files in 6604 folders with total size 405 MiB.
[2023.09.28-07.41.16:702][431]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.09.28-07.41.23:206][120]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.09.28-07.41.23:207][120]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.09.28-07.41.23:434][120]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Map_Main.Map_Main:PersistentLevel.DirectionalLight_0
[2023.09.28-07.41.23:435][120]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Map_Main.Map_Main:PersistentLevel.DirectionalLight_0
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: ================================================
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: Total job queries 107, among them cache hits 3 (2.80%)
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 83 distinct outputs (83.84%)
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.09.28-07.41.34:100][909]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Job execution time: average 4.80 s, max 4.80 s
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Job life time (pending + execution): average 4.87 s, max 4.87
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.87 s
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Average processing rate: 0.21 jobs/sec
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Total thread time: 1.00 s
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Percentage time preprocessing: 8.12%
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Effective parallelization: 0.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.09.28-07.41.34:101][909]LogShaderCompilers: Display: ================================================
[2023.09.28-07.41.46:118][743]LogStaticMesh: Display: Building static mesh SuperGrid_Box...
[2023.09.28-07.41.46:593][743]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.41.46:642][743]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.41.46:643][743]LogActorFactory: Actor Factory spawned StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box as actor: StaticMeshActor /Game/Maps/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_0
[2023.09.28-07.41.46:661][743]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box) ...
[2023.09.28-07.41.46:681][743]LogStaticMesh: Adjacency [0.01s], tris: 12, UVs 2, Color
[2023.09.28-07.41.46:682][743]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.09.28-07.41.46:682][743]LogStaticMesh: Leaves [0.00s]
[2023.09.28-07.41.46:682][743]LogStaticMesh: Reduce [0.00s]
[2023.09.28-07.41.46:683][743]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 12
[2023.09.28-07.41.46:684][743]LogStaticMesh: ConstrainClusters:
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Input: 1 Clusters, 12 Triangles and 24 Vertices
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Output without splits: 1 Clusters, 12 Triangles and 24 Vertices
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Output with splits: 1 Clusters, 12 Triangles and 24 Vertices
[2023.09.28-07.41.46:684][743]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.09.28-07.41.46:684][743]LogStaticMesh: WritePages:
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Root: GPU size: 460 bytes. 1 Pages. 460.000 bytes per page (1.404% utilization).
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Streaming: 0 bytes.
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Page data disk size: 604 bytes. Fixup data size: 24 bytes.
[2023.09.28-07.41.46:684][743]LogStaticMesh:   Total GPU size: 460 bytes, Total disk size: 628 bytes.
[2023.09.28-07.41.46:684][743]LogStaticMesh: Encode [0.00s]
[2023.09.28-07.41.46:684][743]LogStaticMesh: Nanite build [0.00s]

[2023.09.28-07.41.46:688][743]LogStaticMesh: Built static mesh [0.57s] /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.41.53:820][756]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.09.28-07.41.55:442][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.41.55:442][854]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.41.55:444][854]LogActorFactory: Actor Factory spawned StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box as actor: StaticMeshActor /Game/Maps/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_1
[2023.09.28-07.43.42:045][323]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.43.42:045][323]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.43.42:046][323]LogActorFactory: Actor Factory spawned StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box as actor: StaticMeshActor /Game/Maps/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_2
[2023.09.28-07.43.44:514][438]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.43.44:514][438]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box
[2023.09.28-07.43.44:517][438]LogActorFactory: Actor Factory spawned StaticMesh /Game/SuperGrid/StarterPack/Source/New/SuperGrid_Box.SuperGrid_Box as actor: StaticMeshActor /Game/Maps/Map_Main.Map_Main:PersistentLevel.StaticMeshActor_3
[2023.09.28-07.44.04:892][445]LogEditorViewport: Clicking Background
[2023.09.28-07.44.12:821][864]LogEditorViewport: Clicking Background
[2023.09.28-07.44.24:468][465]LogEditorViewport: Clicking Background
[2023.09.28-07.44.29:384][724]LogEditorViewport: Clicking Background
[2023.09.28-07.45.10:495][644]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.09.28-07.45.10:711][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Map_Main" FILE="../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Autosaves/Game/Maps/Map_Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.09.28-07.45.10:835][644]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.036055 seconds
[2023.09.28-07.45.11:045][644]LogSerialization: UsePackageTrailer: 'true'
[2023.09.28-07.45.11:070][644]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Map_Main_Auto1
[2023.09.28-07.45.11:071][644]LogSavePackage: Moving '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Map_Main_Auto14445DBB345D4A1818EC89BB039C261DC.tmp' to '../../../../GDC/FPS_Multiplayer/Fps_multyplayer/Saved/Autosaves/Game/Maps/Map_Main_Auto1.umap'
[2023.09.28-07.45.11:392][644]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Map_Main' took 0.925
[2023.09.28-07.45.11:392][644]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.925
[2023.09.28-07.45.21:970][828]LogSlate: Window 'World Settings' being destroyed
[2023.09.28-07.52.04:737][207]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.09.28-07.52.04:737][207]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.09.28-07.52.04:769][207]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Map_Main.Map_Main:PersistentLevel.PlayerStart_0
[2023.09.28-07.52.04:779][207]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.28-07.52.05:043][207]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Map_Main.Map_Main:PersistentLevel.PlayerStart_0
[2023.09.28-07.52.05:043][207]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.28-07.52.06:439][288]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.09.28-07.52.06:439][288]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.09.28-07.52.07:139][288]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Map_Main.Map_Main:PersistentLevel.PlayerStart_1
[2023.09.28-07.52.07:139][288]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.28-07.52.07:139][288]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Maps/Map_Main.Map_Main:PersistentLevel.PlayerStart_1
[2023.09.28-07.52.07:139][288]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.09.28-07.52.10:657][461]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.28-07.52.12:427][461]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.28-07.52.12:848][461]PIE: New page: PIE session: Map_Main (Sep 28, 2023, 3:52:12 PM)
[2023.09.28-07.52.13:667][461]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.28-07.52.13:669][461]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.28-07.52.13:780][461]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map_Main
[2023.09.28-07.52.13:912][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.130645s)
[2023.09.28-07.52.13:912][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map_Main.Map_Main to /Game/Maps/UEDPIE_0_Map_Main.Map_Main (0.130790s)
[2023.09.28-07.52.13:937][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.28-07.52.13:937][461]LogAIModule: Creating AISystem for world Map_Main
[2023.09.28-07.52.13:953][461]LogPlayLevel: PIE: World Init took: (0.039979s)
[2023.09.28-07.52.14:027][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.09.28-07.52.14:062][461]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.28-07.52.14:062][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.28-07.52.14:062][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.28-07.52.14:063][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.28-07.52.14:063][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.28-07.52.14:063][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.28-07.52.14:088][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.28-07.52.14:187][461]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.28-07.52.14:187][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.28-07.52.14:187][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.28-07.52.14:187][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.28-07.52.14:189][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.28-07.52.14:189][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.28-07.52.14:192][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.28-07.52.14:192][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
